,gens,best_fitness,avg_fitness,best_gene
403,404,0.0003009328919650918,0.0002627876299908698,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
404,405,0.0003009328919650918,0.0002627950198767507,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
405,406,0.0003009328919650918,0.00026285071367933386,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
406,407,0.0003009328919650918,0.00026294535960547165,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
407,408,0.0003009328919650918,0.0002631019751033141,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
408,409,0.0003009328919650918,0.0002632925904517386,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
409,410,0.0003009328919650918,0.00026334316370367527,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
410,411,0.0003009328919650918,0.0002633568364522357,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
411,412,0.0003009328919650918,0.0002635323954762372,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
412,413,0.0003009328919650918,0.0002635354968997371,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
413,414,0.0003009328919650918,0.00026374451682630983,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
414,415,0.0003009328919650918,0.0002638380763746811,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
415,416,0.0003009328919650918,0.0002638380763746811,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
416,417,0.0003009328919650918,0.00026387580997212643,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
417,418,0.0003009328919650918,0.0002640190131036302,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
418,419,0.0003009328919650918,0.00026416200136094523,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
419,420,0.0003009328919650918,0.00026416200136094523,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
420,421,0.0003009328919650918,0.0002642591686723027,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
421,422,0.0003009328919650918,0.0002644133724399861,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
422,423,0.0003009328919650918,0.00026449378296301775,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
423,424,0.0003009328919650918,0.000264651470149917,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
424,425,0.0003009328919650918,0.00026471654719865544,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
425,426,0.0003009328919650918,0.00026471654719865544,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
426,427,0.0003009328919650918,0.0002647450974415926,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
427,428,0.0003009328919650918,0.00026490531543503363,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
428,429,0.0003009328919650918,0.00026498724205160673,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
429,430,0.0003009328919650918,0.00026498724205160673,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
430,431,0.0003009328919650918,0.0002651037577555768,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
431,432,0.0003009328919650918,0.0002651037577555768,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
432,433,0.0003009328919650918,0.0002652179936752168,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
433,434,0.0003009328919650918,0.0002652605124796358,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
434,435,0.0003009328919650918,0.0002652605124796358,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
435,436,0.0003009328919650918,0.00026532349985925054,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
436,437,0.0003009328919650918,0.0002653939064733478,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
437,438,0.0003009328919650918,0.0002653939064733478,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
438,439,0.0003009328919650918,0.0002656079309001911,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
439,440,0.0003009328919650918,0.00026570510847885316,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
440,441,0.0003009328919650918,0.0002658243369072479,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
441,442,0.0003009328919650918,0.0002659648101468698,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
442,443,0.0003009328919650918,0.00026609098637353056,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
443,444,0.0003009328919650918,0.0002662220423646171,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
444,445,0.0003009328919650918,0.0002663103622035199,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
445,446,0.0003009328919650918,0.0002664043873791471,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
446,447,0.0003009328919650918,0.0002664043873791471,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
447,448,0.0003009328919650918,0.00026652734319201524,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
448,449,0.0003009328919650918,0.00026652734319201524,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
449,450,0.0003009328919650918,0.00026664427570819663,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
450,451,0.0003009328919650918,0.00026684415707430416,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
451,452,0.0003009328919650918,0.00026684415707430416,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
452,453,0.0003009328919650918,0.0002669872872152623,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
453,454,0.0003009328919650918,0.0002669909257744384,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
454,455,0.0003009328919650918,0.00026704530162028483,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
455,456,0.0003009328919650918,0.00026704530162028483,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
456,457,0.0003009328919650918,0.0002671717692582678,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
457,458,0.0003009328919650918,0.00026741214824743296,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
458,459,0.0003009328919650918,0.0002675070175516574,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
459,460,0.0003009328919650918,0.0002676558231129789,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
460,461,0.0003009328919650918,0.00026770107522003015,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
461,462,0.0003009328919650918,0.00026770107522003015,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
462,463,0.0003009328919650918,0.00026770325686969267,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
463,464,0.0003009328919650918,0.00026770325686969267,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
464,465,0.0003009328919650918,0.00026770325686969267,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
465,466,0.0003009328919650918,0.00026771329319242833,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
466,467,0.0003009328919650918,0.00026771329319242833,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
467,468,0.0003009328919650918,0.00026781768026234103,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
468,469,0.0003009328919650918,0.0002678835434887605,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
469,470,0.0003009328919650918,0.00026802796654438874,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
470,471,0.0003009328919650918,0.0002681369010197935,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
471,472,0.0003009328919650918,0.00026816427595268853,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
472,473,0.0003009328919650918,0.00026816427595268853,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
473,474,0.0003009328919650918,0.0002683694098200411,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
474,475,0.0003009328919650918,0.0002684481322671846,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
475,476,0.0003009328919650918,0.00026847285653730003,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
476,477,0.0003009328919650918,0.00026856589700099503,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
477,478,0.0003009328919650918,0.00026868164026605025,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
478,479,0.0003009328919650918,0.00026868164026605025,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
479,480,0.0003009328919650918,0.00026868164026605025,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
480,481,0.0003009328919650918,0.00026868164026605025,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
481,482,0.0003009328919650918,0.00026868164026605025,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
482,483,0.0003009328919650918,0.0002687735675188502,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
483,484,0.0003009328919650918,0.0002687735675188502,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
484,485,0.0003009328919650918,0.0002688909139160828,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
485,486,0.0003009328919650918,0.0002688909139160828,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
486,487,0.0003009328919650918,0.0002690131633930586,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
487,488,0.0003009328919650918,0.00026912410010196565,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
488,489,0.0003009328919650918,0.00026919582141072445,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
489,490,0.0003009328919650918,0.00026922534400561734,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
490,491,0.0003009328919650918,0.00026922534400561734,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
491,492,0.0003009328919650918,0.000269324957827663,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
492,493,0.0003009328919650918,0.000269324957827663,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
493,494,0.0003009328919650918,0.000269324957827663,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
494,495,0.0003009328919650918,0.0002694265256799688,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
495,496,0.0003009328919650918,0.0002694903333423614,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
496,497,0.0003009328919650918,0.0002694903333423614,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
497,498,0.0003009328919650918,0.0002695890168271195,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
498,499,0.0003009328919650918,0.0002696881138772885,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
499,500,0.0003009328919650918,0.0002696983569995827,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
500,501,0.0003009328919650918,0.0002698510581885477,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
501,502,0.0003009328919650918,0.0002699400487809708,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
502,503,0.0003009328919650918,0.00027005653408302457,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
503,504,0.0003009328919650918,0.0002702274698513331,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
504,505,0.0003009328919650918,0.0002702274698513331,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
505,506,0.0003009328919650918,0.00027023924370497853,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
506,507,0.0003009328919650918,0.0002703316445208143,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
507,508,0.0003009328919650918,0.0002703429382887188,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
508,509,0.0003009328919650918,0.0002703429382887188,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
509,510,0.0003009328919650918,0.00027044327163588787,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
510,511,0.0003009328919650918,0.0002705276046714757,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
511,512,0.0003009328919650918,0.0002706247513520343,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
512,513,0.0003009328919650918,0.00027068458225543645,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
513,514,0.0003009328919650918,0.00027068458225543645,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
514,515,0.0003009328919650918,0.00027071873405956626,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
515,516,0.0003009328919650918,0.00027083160228848425,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
516,517,0.0003009328919650918,0.00027086915433387703,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
517,518,0.0003009328919650918,0.00027094358827272177,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
518,519,0.0003009328919650918,0.00027094358827272177,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
519,520,0.0003009328919650918,0.00027094992277282125,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
520,521,0.0003009328919650918,0.00027097752854459025,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
521,522,0.0003009328919650918,0.00027097752854459025,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
522,523,0.0003009328919650918,0.00027097752854459025,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
523,524,0.0003009328919650918,0.00027112955718358096,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
524,525,0.0003009328919650918,0.0002712065815761297,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
525,526,0.0003009328919650918,0.0002712394400846109,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
526,527,0.0003009328919650918,0.000271303597338739,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
527,528,0.0003009328919650918,0.0002713450744669996,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
528,529,0.0003009328919650918,0.0002713450744669996,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
529,530,0.0003009328919650918,0.0002713450744669996,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
530,531,0.0003009328919650918,0.0002714739565134026,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
531,532,0.0003009328919650918,0.0002715508862908902,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
532,533,0.0003009328919650918,0.0002715508862908902,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
533,534,0.0003009328919650918,0.0002716030072252531,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
534,535,0.0003009328919650918,0.00027171826494118455,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
535,536,0.0003009328919650918,0.00027171826494118455,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
536,537,0.0003009328919650918,0.00027171826494118455,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
537,538,0.0003009328919650918,0.00027171826494118455,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
538,539,0.0003009328919650918,0.0002717675471870688,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
539,540,0.0003009328919650918,0.0002717675471870688,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
540,541,0.0003009328919650918,0.0002718300639623012,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
541,542,0.0003009328919650918,0.0002719963309535025,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
542,543,0.0003009328919650918,0.0002720060867582063,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
543,544,0.0003009328919650918,0.0002720060867582063,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
544,545,0.0003009328919650918,0.0002720060867582063,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
545,546,0.0003009328919650918,0.0002720910524218708,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
546,547,0.0003009328919650918,0.0002720910524218708,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
547,548,0.0003009328919650918,0.0002721414865611047,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
548,549,0.0003009328919650918,0.00027215023285704845,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
549,550,0.0003009328919650918,0.0002721577182997338,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
550,551,0.0003009328919650918,0.0002721577182997338,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
551,552,0.0003009328919650918,0.0002722185365576501,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
552,553,0.0003009328919650918,0.0002722947101847233,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
553,554,0.0003009328919650918,0.0002724689884719555,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
554,555,0.0003009328919650918,0.0002724922382842133,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
555,556,0.0003009328919650918,0.00027256499500974494,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
556,557,0.0003009328919650918,0.00027256499500974494,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
557,558,0.0003009328919650918,0.0002726555004040446,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
558,559,0.0003009328919650918,0.0002727221627580939,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
559,560,0.0003009328919650918,0.00027274531849021404,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
560,561,0.0003009328919650918,0.00027274531849021404,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
561,562,0.0003009328919650918,0.0002728270727721488,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
562,563,0.0003009328919650918,0.0002728270727721488,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
563,564,0.0003009328919650918,0.0002729186138566547,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
564,565,0.0003009328919650918,0.0002729642027728495,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
565,566,0.0003009328919650918,0.0002729642027728495,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
566,567,0.0003009328919650918,0.0002729642027728495,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
567,568,0.0003009328919650918,0.0002729642027728495,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
568,569,0.0003009328919650918,0.000273036040673431,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
569,570,0.0003009328919650918,0.00027312677892661657,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
570,571,0.0003009328919650918,0.0002732085853279965,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
571,572,0.0003009328919650918,0.0002732085853279965,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
572,573,0.0003009328919650918,0.0002732085853279965,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
573,574,0.0003009328919650918,0.00027321046268055394,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
574,575,0.0003009328919650918,0.00027321046268055394,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
575,576,0.0003009328919650918,0.0002732210521720274,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
576,577,0.0003009328919650918,0.00027328621826569894,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
577,578,0.0003009328919650918,0.0002733346919619091,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
578,579,0.0003009328919650918,0.0002733346919619091,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
579,580,0.0003009328919650918,0.0002735154856037678,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
580,581,0.0003009328919650918,0.0002735154856037678,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
581,582,0.0003009328919650918,0.0002735199326599754,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
582,583,0.0003009328919650918,0.0002736403912979399,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
583,584,0.0003009328919650918,0.0002737235659785091,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
584,585,0.0003009328919650918,0.0002738227929084559,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
585,586,0.0003009328919650918,0.0002738227929084559,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
586,587,0.0003009328919650918,0.0002738227929084559,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
587,588,0.0003009328919650918,0.0002738227929084559,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
588,589,0.0003009328919650918,0.0002738227929084559,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
589,590,0.0003009328919650918,0.0002738295784049565,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
590,591,0.0003009328919650918,0.0002739246681821744,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
591,592,0.0003009328919650918,0.0002739246681821744,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
592,593,0.0003009328919650918,0.00027395158505629847,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
593,594,0.0003009328919650918,0.00027395158505629847,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
594,595,0.0003009328919650918,0.00027395158505629847,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
595,596,0.0003009328919650918,0.00027395158505629847,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
596,597,0.0003009328919650918,0.00027398232728925313,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
597,598,0.0003009328919650918,0.00027398232728925313,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
598,599,0.0003009328919650918,0.00027398232728925313,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
599,600,0.0003009328919650918,0.00027399932998143327,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
600,601,0.0003009328919650918,0.00027413165065078113,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
601,602,0.0003009328919650918,0.00027413165065078113,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
602,603,0.0003009328919650918,0.00027417557501000536,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
603,604,0.0003009328919650918,0.0002742028077255743,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
604,605,0.0003009328919650918,0.0002742028077255743,"[5, 4, 3, 2, 13, 1, 0, 9, 8, 10, 7, 12, 6, 11]"
